id,key,value,type
331984699,footway,sidewalk,regular
331984699,highway,footway,regular
332076314,natural,tree_row,regular
332095643,landuse,grass,regular
332227291,foot,yes,regular
332227291,bicycle,yes,regular
332227291,footway,sidewalk,regular
332227291,highway,footway,regular
332227291,surface,paved,regular
332227291,motor_vehicle,no,regular
332347836,highway,service,regular
332347836,service,parking_aisle,regular
332382791,footway,sidewalk,regular
332382791,highway,footway,regular
332449760,highway,service,regular
332449760,service,parking_aisle,regular
332466042,highway,service,regular
332466042,service,parking_aisle,regular
332476814,highway,service,regular
332476814,service,driveway,regular
332515371,name,Trovare Lofts,regular
332515371,building,yes,regular
332515371,city,Denver,addr
332515371,street,Cherokee Street,addr
332515371,postcode,80204,addr
332515371,housenumber,1140,addr
332581321,name,Prospect Court,regular
332581321,highway,residential,regular
332635966,natural,tree_row,regular
332763410,landuse,grass,regular
332864633,footway,sidewalk,regular
332864633,highway,footway,regular
332895639,highway,service,regular
333013804,footway,sidewalk,regular
333013804,highway,footway,regular
333194754,landuse,grass,regular
333204153,landuse,grass,regular
333250446,barrier,fence,regular
333495300,name,Opal Street,regular
333495300,access,private,regular
333495300,highway,service,regular
333495300,cfcc,A74,tiger
333495300,county,"Broomfield, CO",tiger
333495300,reviewed,no,tiger
333495300,name_base,Opal,tiger
333495300,name_type,St,tiger
333522258,amenity,parking,regular
333599104,landuse,grass,regular
333681541,source,Bing,regular
333681541,barrier,fence,regular
333701951,source,Bing,regular
333701951,highway,service,regular
333701951,service,alley,regular
333701951,surface,concrete,regular
333740862,hgv,designated,regular
333740862,ref,CO 88,regular
333740862,name,Federal Boulevard,regular
333740862,lanes,3,regular
333740862,layer,1,regular
333740862,bridge,yes,regular
333740862,oneway,yes,regular
333740862,highway,primary,regular
333740862,surface,concrete,regular
333740862,maxspeed,35 mph,regular
333740862,cfcc,A21,tiger
333740862,county,"Denver, CO",tiger
333740862,zip_left,80211,tiger
333740862,name_base,Federal,tiger
333740862,name_type,Blvd,tiger
333740862,zip_right,80221,tiger
333740862,name_base_1,United States Highway 287,tiger
333740862,national_network,yes,hgv
333740862,hgv:national_network,"CDOT ""Highway Data Explorer""",source
333829195,highway,service,regular
333829195,service,parking_aisle,regular
333882422,highway,residential,regular
333923314,source,Bing,regular
333932626,name,South Allison Parkway,regular
333932626,lanes,1,regular
333932626,oneway,yes,regular
333932626,highway,unclassified,regular
333932626,surface,paved,regular
333932626,cfcc,A41,tiger
333932626,county,"Jefferson, CO",tiger
333932626,reviewed,no,tiger
333932626,zip_left,80226,tiger
333932626,name_base,Allison,tiger
333932626,name_type,Pky,tiger
333932626,zip_right,80226,tiger
333932626,name_direction_prefix,S,tiger
333939296,source,Bing,regular
333939296,highway,service,regular
333939296,service,alley,regular
333939296,surface,concrete,regular
333981298,landuse,grass,regular
334072123,access,private,regular
334072123,highway,service,regular
334072123,service,driveway,regular
334072123,surface,unpaved,regular
334085476,name,West 160th Avenue,regular
334085476,highway,residential,regular
334085476,surface,asphalt,regular
334085476,cycleway,lane,regular
334106839,barrier,fence,regular
334129206,oneway,yes,regular
334129206,source,Bing,regular
334129206,highway,tertiary_link,regular
334129206,surface,asphalt,regular
334193545,natural,tree_row,regular
334245998,water,pond,regular
334245998,natural,water,regular
334252728,highway,steps,regular
334252728,incline,down,regular
334254288,barrier,fence,regular
334268380,highway,service,regular
334268380,service,parking_aisle,regular
334271300,source,Bing,regular
334271300,barrier,wall,regular
334302147,landuse,grass,regular
334356725,name,Emergency Room Parking,regular
334356725,amenity,parking,regular
334356725,parking,surface,regular
334356725,capacity,2,regular
334372599,barrier,fence,regular
334439191,oneway,no,regular
334439191,highway,service,regular
334439191,service,driveway,regular
334439191,surface,asphalt,regular
334473461,footway,sidewalk,regular
334473461,highway,footway,regular
334617217,source,Bing,regular
334617217,barrier,fence,regular
334645033,name,Indiana Street,regular
334645033,lanes,4,regular
334645033,oneway,yes,regular
334645033,highway,secondary,regular
334645033,surface,asphalt,regular
334645033,cfcc,A41,tiger
334645033,county,"Jefferson, CO",tiger
334645033,reviewed,no,tiger
334645033,zip_left,80401,tiger
334645033,name_base,Indiana,tiger
334645033,name_type,St,tiger
334645033,zip_right,80401,tiger
334683415,amenity,parking,regular
334802150,lanes,2,regular
334802150,oneway,no,regular
334802150,highway,service,regular
334802150,service,driveway,regular
334802150,surface,asphalt,regular
334809019,name,The Diane Elaine,regular
334809019,building,house,regular
334809019,city,Denver,addr
334809019,street,Pearl Street,addr
334809019,postcode,80203,addr
334809019,housenumber,1065,addr
334937891,access,private,regular
334937891,leisure,swimming_pool,regular
334975470,source,Bing,regular
334975470,building,yes,regular
334975470,city,Denver,addr
334975470,street,Elati Street,addr
334975470,postcode,80216,addr
334975470,housename,Hilltop,addr
334975470,housenumber,4785,addr
335160425,city,Lakewood,addr
335160425,housenumber,800,addr
335160425,postcode,80215,addr
335160425,state,CO,addr
335160425,street,Kipling Street,addr
335160425,amenity,car_wash,regular
335160425,automated,no,regular
335160425,building,yes,regular
335160425,name,Wash-N-Go Car Wash,regular
335160425,self_service,yes,regular
335160425,source,Bing,regular
335242956,natural,tree_row,regular
335293400,foot,designated,regular
335293400,horse,no,regular
335293400,source,Bing,regular
335293400,highway,footway,regular
335293400,surface,concrete,regular
335293400,motor_vehicle,no,regular
335352708,landuse,grass,regular
335475146,access,private,regular
335475146,oneway,no,regular
335475146,source,Bing,regular
335475146,highway,service,regular
335475146,service,driveway,regular
335520200,source,Bing,regular
335520200,landuse,farmyard,regular
335528957,footway,sidewalk,regular
335528957,highway,footway,regular
335602935,barrier,fence,regular
335673211,foot,designated,regular
335673211,access,yes,regular
335673211,source,bing,regular
335673211,footway,sidewalk,regular
335673211,highway,footway,regular
335673211,surface,concrete,regular
335673211,motor_vehicle,no,regular
335683849,oneway,no,regular
335683849,source,Bing,regular
335683849,highway,service,regular
335683849,service,parking_aisle,regular
335683849,surface,asphalt,regular
335705583,oneway,no,regular
335705583,highway,service,regular
335705583,service,driveway,regular
335705583,surface,asphalt,regular
335705583,county,"Denver, CO",tiger
335705583,name_base,Zuni,tiger
335705583,name_type,St,tiger
335711196,barrier,fence,regular
335753758,name,Disabled,regular
335753758,amenity,parking,regular
335753758,capacity,1,regular
335794235,building,yes,regular
335794235,city,Broomfield,addr
335794235,state,CO,addr
335794235,street,Ridge Parkway,addr
335794235,postcode,80021,addr
335794235,housenumber,11600,addr
335813718,building,house,regular
335813718,city,Denver,addr
335813718,street,Emerson Street,addr
335813718,postcode,80218,addr
335813718,housenumber,1425,addr
335820528,natural,tree_row,regular
335841054,source,Bing,regular
335841054,barrier,fence,regular
335852311,name,Umatilla Street,regular
335852311,lanes,2,regular
335852311,oneway,no,regular
335852311,highway,tertiary,regular
335852311,surface,asphalt,regular
335852311,cfcc,A41,tiger
335852311,county,"Denver, CO",tiger
335852311,reviewed,no,tiger
335852311,zip_left,80204,tiger
335852311,name_base,Umatilla,tiger
335852311,name_type,St,tiger
335852311,zip_right,80204,tiger
335857809,source,Bing,regular
335857809,building,yes,regular
335857809,city,Denver,addr
335857809,street,Zuni Street,addr
335857809,postcode,80204,addr
335857809,housenumber,953,addr
335877305,landuse,grass,regular
335939741,landuse,grass,regular
336067928,landuse,grass,regular
336159157,highway,footway,regular
336260202,area,yes,regular
336260202,natural,tree_group,regular
336392945,building,house,regular
336392945,city,Denver,addr
336392945,street,Emerson Street,addr
336392945,postcode,80218,addr
336392945,housenumber,1110,addr
336461891,landuse,grass,regular
336571164,highway,path,regular
336571164,surface,paved,regular
336695300,highway,service,regular
336695300,service,parking_aisle,regular
336753146,landuse,grass,regular
336764787,name,East 136th Avenue,regular
336764787,access,yes,regular
336764787,highway,residential,regular
336764787,surface,asphalt,regular
336764787,maxspeed,45 mph,regular
336817630,building,house,regular
336817630,city,Denver,addr
336817630,street,Downing Street,addr
336817630,postcode,80218,addr
336817630,housenumber,1167,addr
336869340,landuse,grass,regular
336907349,landuse,grass,regular
336921299,oneway,no,regular
336921299,source,Bing,regular
336921299,highway,service,regular
336921299,service,parking_aisle,regular
336921299,surface,asphalt,regular
336933034,source,Bing,regular
336933034,building,yes,regular
336947946,natural,tree_row,regular
336960212,building,yes,regular
337094734,access,private,regular
337094734,oneway,no,regular
337094734,source,bing,regular
337094734,highway,service,regular
337094734,service,driveway,regular
337115090,source,Bing,regular
337115090,building,retail,regular
337137454,source,Bing,regular
337137454,building,industrial,regular
337216228,footway,sidewalk,regular
337216228,highway,footway,regular
337236961,tunnel,culvert,regular
337236961,waterway,drain,regular
337258398,access,private,regular
337258398,highway,service,regular
337258398,service,driveway,regular
337258398,surface,asphalt,regular
337263574,building,retail,regular
337267744,tunnel,yes,regular
337267744,highway,path,regular
337267744,surface,concrete,regular
337326786,access,private,regular
337326786,oneway,no,regular
337326786,source,Bing,regular
337326786,highway,service,regular
337326786,service,driveway,regular
337445756,source,Yahoo,regular
337445756,highway,service,regular
337445756,service,alley,regular
337482140,leisure,playground,regular
337497519,natural,tree_row,regular
337510919,landuse,residential,regular
337510919,name,Springvale,regular
337518137,source,Bing,regular
337518137,barrier,fence,regular
337617717,name,Adams Street,regular
337617717,oneway,yes,regular
337617717,highway,residential,regular
337617717,surface,asphalt,regular
337617717,maxspeed,25 mph,regular
337667246,highway,service,regular
337667246,service,driveway,regular
337712499,building,apartments,regular
337712499,city,Broomfield,addr
337712499,state,CO,addr
337733262,name,The Malo House,regular
337733262,building,house,regular
337733262,city,Denver,addr
337733262,street,East 8th Avenue,addr
337733262,postcode,80203,addr
337733262,housenumber,500,addr
337766583,landuse,grass,regular
337848385,natural,tree_row,regular
337888147,access,permissive,regular
337888147,oneway,yes,regular
337888147,source,Bing,regular
337888147,highway,service,regular
337888147,service,drive-through,regular
337888147,surface,asphalt,regular
337915068,oneway,no,regular
337915068,source,Bing,regular
337915068,highway,service,regular
337915068,service,parking_aisle,regular
337915068,surface,asphalt,regular
337928124,source,Bing,regular
337928124,barrier,fence,regular
338037535,amenity,parking,regular
338084194,oneway,no,regular
338084194,source,Bing,regular
338084194,highway,service,regular
338084194,service,driveway,regular
338084194,surface,paved,regular
338191195,name,Villages at Riverdale,regular
338191195,landuse,residential,regular
338240394,source,Bing,regular
338240394,barrier,retaining_wall,regular
338253021,footway,sidewalk,regular
338253021,highway,footway,regular
338305104,building,yes,regular
338366082,highway,service,regular
338366082,service,parking_aisle,regular
338366082,surface,asphalt,regular
338385367,power,line,regular
338421117,tunnel,yes,regular
338421117,highway,service,regular
338421117,service,parking_aisle,regular
338425263,oneway,no,regular
338425263,highway,living_street,regular
338425263,surface,asphalt,regular
338425263,cfcc,A41,tiger
338425263,county,"Denver, CO",tiger
338425263,reviewed,no,tiger
338425263,zip_left,80223,tiger
338425263,name_base,Cedar,tiger
338425263,name_type,Ave,tiger
338425263,zip_right,80223,tiger
338425263,name_direction_prefix,W,tiger
338491564,name,Thornton Infrastructure Maintenance Center (IMC),regular
[phone],phone,[phone],regular
[phone],office,government,regular
[phone],building,yes,regular
338491564,city,Thornton,addr
338491564,state,CO,addr
338491564,street,Washington Street,addr
338491564,postcode,80241,addr
338491564,opening_hours,Mon-Fri 8 AM - 5 PM,regular
338491564,housenumber,12450,addr
338542053,leisure,common,regular
338558713,landuse,grass,regular
338561367,highway,service,regular
338561367,service,driveway,regular
338563055,foot,yes,regular
338563055,source,Bing,regular
338563055,bicycle,no,regular
338563055,highway,footway,regular
338563055,surface,concrete,regular
338563055,motor_vehicle,no,regular
338576983,footway,sidewalk,regular
338576983,highway,footway,regular
338615309,landuse,grass,regular
338681409,amenity,shelter,regular
338711868,source,Bing,regular
338711868,building,garages,regular
338714990,source,Bing,regular
338714990,building,industrial,regular
338714990,city,Denver,addr
338714990,street,South Quince Street,addr
338714990,postcode,80231,addr
338714990,housenumber,1955,addr
338724876,landuse,grass,regular
338736514,oneway,no,regular
338736514,source,Bing,regular
338736514,highway,service,regular
338736514,service,parking_aisle,regular
338736514,surface,asphalt,regular
338782331,building,yes,regular
338891362,natural,tree_row,regular
338916631,boat,no,regular
338916631,source,Bing,regular
338916631,natural,water,regular
338927331,landuse,grass,regular
339009404,highway,path,regular
339009404,surface,concrete,regular
339023987,name,Park Meadows Boulevard,regular
339023987,oneway,yes,regular
339023987,highway,tertiary,regular
339044496,highway,service,regular
339044496,service,parking_aisle,regular
339044496,surface,paved,regular
339057880,source,Bing,regular
339057880,barrier,fence,regular
339067370,building,house,regular
339067370,city,Denver,addr
339067370,street,East 6th Avenue,addr
339067370,housenumber,603,addr
339084228,barrier,fence,regular
339193615,building,yes,regular
339193615,city,Denver,addr
339193615,street,Washington Street,addr
339193615,postcode,80203,addr
339193615,housenumber,660,addr
339214560,landuse,grass,regular
339271864,highway,track,regular
339284210,building,house,regular
339290778,building,yes,regular
339299565,foot,yes,regular
339299565,access,yes,regular
339299565,source,bing,regular
339299565,bicycle,yes,regular
339299565,highway,path,regular
339299565,surface,dirt,regular
339299565,motor_vehicle,no,regular
339323563,highway,service,regular
339323563,service,parking_aisle,regular
339388140,foot,no,regular
339388140,name,Testing Lanes Access,regular
339388140,horse,no,regular
339388140,oneway,yes,regular
339388140,bicycle,no,regular
339388140,highway,service,regular
339388140,service,driveway,regular
339388140,surface,paved,regular
339412145,landuse,grass,regular
339449911,access,private,regular
339449911,oneway,no,regular
339449911,source,Bing,regular
339449911,highway,service,regular
339449911,service,driveway,regular
339460397,oneway,no,regular
339460397,source,Bing,regular
339460397,highway,service,regular
339460397,service,driveway,regular
339460397,surface,asphalt,regular
339480438,foot,designated,regular
339480438,source,Yahoo,regular
339480438,bicycle,yes,regular
339480438,footway,crossing,regular
339480438,highway,footway,regular
339480438,surface,paved,regular
339480438,motor_vehicle,no,regular
339494046,building,garage,regular
339557431,footway,sidewalk,regular
339557431,highway,footway,regular
339573485,landuse,grass,regular
339678156,landuse,grass,regular
339718090,landuse,grass,regular
339773494,building,house,regular
339773494,city,Denver,addr
339773494,street,Corona Street,addr
339773494,postcode,80218,addr
339773494,housenumber,627,addr
339819146,landuse,grass,regular
339838452,building,house,regular
339840723,building,house,regular
339845589,building,house,regular
339846148,building,house,regular
339904218,landuse,grass,regular
339949333,name,riverdale Parking Lot road,regular
339949333,highway,residential,regular
340002673,highway,service,regular
340002673,service,parking_aisle,regular
340002673,surface,paved,regular
340025851,source,Bing,regular
340025851,building,yes,regular
340025851,city,Denver,addr
340025851,street,East Iliff Avenue,addr
340025851,postcode,80231,addr
340025851,housenumber,8301,addr
340036977,source,Bing,regular
340036977,waterway,drain,regular
340065689,highway,service,regular
340065689,service,alley,regular
340113060,landuse,grass,regular
340207561,source,Bing,regular
340207561,barrier,wall,regular
340229580,source,Bing,regular
340229580,amenity,parking,regular
340229580,parking,surface,regular
340232086,source,Bing,regular
340232086,amenity,parking,regular
340232086,parking,surface,regular
340232086,capacity,3,regular
340235955,source,Bing,regular
340235955,barrier,fence,regular
340252175,natural,tree_row,regular
340287704,natural,bare_rock,regular
340300544,name,Marquis at The Parkway Apartments,regular
340300544,landuse,residential,regular
340361213,highway,service,regular
340377180,amenity,parking,regular
340399529,natural,bare_rock,regular
340422786,building,garage,regular
340535028,highway,path,regular
340535028,surface,unpaved,regular
340562520,landuse,grass,regular
340662357,landuse,grass,regular
340683096,sport,soccer,regular
340683096,leisure,pitch,regular
340683096,surface,grass,regular
340707112,highway,path,regular
340707112,surface,asphalt,regular
340801771,oneway,no,regular
340801771,source,Bing,regular
340801771,highway,service,regular
340801771,service,parking_aisle,regular
340801771,surface,asphalt,regular
340895002,natural,bare_rock,regular
340966080,building,house,regular
340966080,city,Denver,addr
340966080,street,West 9th Avenue,addr
340966080,postcode,80204,addr
340966080,housenumber,628,addr
341110456,amenity,parking,regular
341142492,building,house,regular
341142492,city,Denver,addr
341142492,street,Galapago Street,addr
341142492,postcode,80204,addr
341142492,housenumber,735,addr
341228035,natural,bare_rock,regular
341292073,building,yes,regular
341359792,source,Bing,regular
341359792,building,retail,regular
341375615,building,garage,regular
341515160,highway,footway,regular
341728012,highway,footway,regular
341996191,footway,sidewalk,regular
341996191,highway,footway,regular
342106091,highway,service,regular
342106091,service,parking_aisle,regular
342268107,barrier,fence,regular
342415092,access,private,regular
342415092,oneway,no,regular
342415092,source,Bing,regular
342415092,highway,service,regular
342415092,service,driveway,regular
342415092,surface,asphalt,regular
342437617,foot,designated,regular
342437617,bicycle,yes,regular
342437617,highway,footway,regular
342437617,surface,concrete,regular
342437617,cycleway,track,regular
342535406,landuse,grass,regular
342613416,landuse,grass,regular
342668183,natural,scrub,regular
342728793,building,yes,regular
342728793,city,Denver,addr
342728793,street,West 8th Avenue,addr
342728793,postcode,80204,addr
342728793,housenumber,801,addr
342761702,landuse,grass,regular
342852644,building,house,regular
342852644,city,Denver,addr
342852644,street,Galapago Street,addr
342852644,postcode,80204,addr
342852644,housenumber,967,addr
342870073,building,garage,regular
342992523,landuse,grass,regular
343069041,highway,footway,regular
343116041,landuse,grass,regular
343168816,natural,bare_rock,regular
343599159,access,private,regular
343599159,oneway,no,regular
343599159,source,Bing,regular
343599159,highway,service,regular
343599159,service,driveway,regular
343599159,surface,concrete,regular
343640731,landuse,grass,regular
343697243,building,house,regular
343697243,city,Denver,addr
343697243,street,West 11th Avenue,addr
343697243,postcode,80204,addr
343697243,housenumber,722,addr
343719610,landuse,grass,regular
343752686,footway,sidewalk,regular
343752686,highway,footway,regular
343826289,landuse,grass,regular
343888320,building,shed,regular
343927294,landuse,grass,regular
344013359,highway,service,regular
344013359,service,alley,regular
344013359,surface,asphalt,regular
344048405,natural,scrub,regular
344115116,natural,bare_rock,regular
344165384,landuse,grass,regular
344214969,source,Bing,regular
344214969,building,yes,regular
344353818,natural,tree_row,regular
344407785,building,garage,regular
344426465,layer,1,regular
344426465,source,Bing,regular
344426465,building,roof,regular
344523496,natural,scrub,regular
344608911,building,house,regular
344608911,city,Denver,addr
344608911,street,Kalamath Street,addr
344608911,postcode,80204,addr
344608911,housenumber,1246,addr
344625688,landuse,grass,regular
344731410,name,South Picadilly Street,regular
344731410,highway,residential,regular
344731410,county,"Arapahoe, CO",tiger
344731410,zip_left,80016,tiger
344731410,name_base,Picadilly,tiger
344731410,name_type,St,tiger
344731410,zip_right,80016,tiger
344731410,name_direction_prefix,S,tiger
344783494,footway,sidewalk,regular
344783494,highway,footway,regular
344877174,building,garage,regular
344898602,source,Bing,regular
344898602,highway,service,regular
344898602,service,alley,regular
344898602,surface,asphalt,regular
344910357,source,Bing,regular
344910357,amenity,parking,regular
344910357,parking,multi-storey,regular
344910357,building,yes,regular
344917437,building,residential,regular
344927547,source,Bing,regular
344927547,building,yes,regular
344960268,highway,footway,regular
345069611,oneway,yes,regular
345069611,highway,service,regular
345069611,service,driveway,regular
345135526,landuse,grass,regular
345140393,landuse,grass,regular
345143721,highway,footway,regular
345147584,oneway,no,regular
345147584,highway,service,regular
345147584,service,driveway,regular
345147584,surface,asphalt,regular
345336083,building,house,regular
345397994,landuse,grass,regular
345429079,highway,service,regular
345493400,landuse,grass,regular
345693011,highway,service,regular
345811566,footway,sidewalk,regular
345811566,highway,footway,regular
346109866,building,yes,regular
346308329,building,yes,regular
346425453,amenity,parking,regular
346425453,name,"""T"" Lot",regular
346583743,natural,bare_rock,regular
346680392,landuse,grass,regular
346760486,sport,basketball,regular
346760486,source,Bing,regular
346760486,leisure,pitch,regular
346896067,highway,service,regular
346975169,highway,footway,regular
346997176,oneway,no,regular
346997176,source,Bing,regular
346997176,highway,service,regular
346997176,service,driveway,regular
346997176,surface,asphalt,regular
347002329,oneway,no,regular
347002329,source,Bing,regular
347002329,highway,service,regular
347002329,service,driveway,regular
347002329,surface,asphalt,regular
347010033,highway,service,regular
347134865,building,residential,regular
347273406,building,residential,regular
347341945,landuse,grass,regular
347403957,footway,sidewalk,regular
347403957,highway,footway,regular
347457187,highway,footway,regular
347555593,highway,footway,regular
347594587,highway,footway,regular
347621499,highway,footway,regular
347660055,landuse,grass,regular
347780722,landuse,grass,regular
347822255,highway,service,regular
347934894,highway,service,regular
348049654,source,Bing,regular
348049654,building,retail,regular
348100890,barrier,fence,regular
348206241,landuse,grass,regular
348463169,building,garage,regular
348734976,building,roof,regular
349375328,building,apartments,regular
349635974,building,yes,regular
349684377,oneway,no,regular
349684377,source,Bing,regular
349684377,highway,service,regular
349684377,service,driveway,regular
349684377,surface,asphalt,regular
349935344,building,static_caravan,regular
350180785,name,West Dahlia Street,regular
350180785,highway,residential,regular
350180785,cfcc,A41,tiger
350180785,county,"Boulder, CO",tiger
350180785,reviewed,no,tiger
350180785,zip_left,80027,tiger
350180785,name_base,Dahlia,tiger
350180785,name_type,St,tiger
350180785,zip_right,80027,tiger
350180785,name_direction_prefix,W,tiger
350216052,source,Bing,regular
350216052,building,retail,regular
350242723,building,yes,regular
350455849,source,Bing,regular
350455849,barrier,wall,regular
350650790,footway,sidewalk,regular
350650790,highway,footway,regular
350701413,access,private,regular
350701413,oneway,no,regular
350701413,source,Bing,regular
350701413,highway,service,regular
350701413,service,driveway,regular
350701413,surface,paved,regular
350940676,footway,sidewalk,regular
350940676,highway,footway,regular
351003674,amenity,parking,regular
351273666,building,static_caravan,regular
351464047,building,static_caravan,regular
351676255,amenity,parking,regular
352179390,highway,secondary,regular
352179390,lanes,2,regular
352179390,name,Central Park Boulevard,regular
352179390,oneway,yes,regular
352179390,source,Bing,regular
352179390,surface,concrete,regular
352692099,name,East Second Avenue,regular
352692099,highway,residential,regular
353610729,type,cliff,regular
353610729,sport,climbing,regular
353610729,natural,bare_rock,regular
353610729,climbing,crag,regular
353909420,building,house,regular
